id,Akhal-Teke,Appaloosa,Arabian,Friesian,Orlov Trotter,Percheron,Vladimir Heavy Draft
06_113,2.9846962e-07,1.0450923e-09,0.99994123,4.771184e-10,5.8417234e-05,4.364654e-09,4.1165436e-09
04_012,0.00016612536,1.8820895e-08,2.6447851e-06,3.6946155e-08,0.0063544926,0.0019667547,0.9915099
06_046,2.804589e-07,1.5397995e-09,0.99998,7.226634e-10,1.9605344e-05,5.7081335e-09,1.8850139e-07
04_001,7.775752e-09,3.1574895e-11,4.1729286e-06,7.102212e-11,2.187622e-05,3.7436328e-06,0.9999702
03_052,0.16222516,0.010101102,0.07131387,0.029192362,0.6597267,0.031479243,0.0359616
06_088,3.489658e-11,3.9152983e-14,1.0,9.411137e-15,1.00011235e-08,1.4798653e-14,2.2049007e-10
01_017,0.9908881,1.8841786e-06,8.823703e-05,7.1046884e-06,0.008796305,6.355578e-05,0.00015490512
07_105,1.8062246e-05,2.4318255e-05,0.00048091612,0.99136716,4.9782648e-05,0.007808325,0.00025151134
03_104,0.02494521,0.00029571826,0.0017409524,0.0003152044,0.93017817,0.021416,0.021108817
07_064,0.009636851,0.011517786,0.16910371,0.75852174,0.015025363,0.027569393,0.008625124
02_096,0.00020685272,0.9387126,0.0022066438,0.00014545971,0.05697311,0.0016083327,0.000146991
07_110,1.2416953e-12,1.4882906e-12,1.05101004e-10,0.99999976,5.1903683e-11,2.5808512e-07,3.270618e-10
07_120,9.898703e-06,1.00316265e-05,0.00010748666,0.994238,4.7824677e-05,0.0053825323,0.00020408747
05_043,5.2732616e-05,5.2458613e-08,7.008811e-07,8.6081855e-07,0.0017221463,0.071697794,0.9265257
07_059,3.1724503e-09,5.2724345e-09,2.7187292e-07,0.99997544,2.4649841e-08,2.4209838e-05,1.5455599e-07
01_100,0.24489911,0.00048850523,0.26606572,0.0009617188,0.4726835,0.002668257,0.012233173
05_004,0.0012539269,0.00027263726,0.00050956407,0.0031214035,0.044825856,0.82966226,0.12035435
01_037,0.9980415,2.3335879e-07,4.667969e-06,8.218312e-07,0.0019234697,1.2754185e-05,1.6583417e-05
05_001,0.00011511519,2.6511638e-05,0.00016371686,0.01584543,0.0029951597,0.96143466,0.019419365
02_030,3.1511032e-19,1.0,1.505624e-13,3.15488e-19,1.1740907e-11,2.0667541e-14,1.7367246e-17
01_048,0.065101355,0.00057197956,0.121192716,0.0012601269,0.6480432,0.017366938,0.1464637
06_005,3.625225e-11,2.6735179e-14,1.0,7.0383517e-15,6.319322e-09,5.8609877e-15,3.414685e-10
06_100,2.4686496e-08,9.557049e-11,0.99999845,2.7274913e-11,1.369739e-06,3.252974e-11,2.1370936e-07
07_075,3.8857195e-10,7.176834e-10,7.9507544e-08,0.99995625,1.7641689e-09,4.347227e-05,6.064407e-08
06_002,3.712148e-12,1.2562969e-15,1.0,3.0171835e-16,2.1122393e-09,1.152434e-15,2.3053398e-11
02_092,3.218823e-19,1.0,1.2802167e-13,2.5970548e-19,1.5153575e-11,2.7724095e-14,3.2260666e-17
04_035,0.0007799932,0.00021320472,0.0074259546,0.00026680395,0.069617406,0.015636168,0.9060605
03_058,0.33472896,0.000162186,0.0075092344,0.00013081332,0.6537714,0.0019019138,0.0017954905
